Date,Sunspot
1/31/21,52.5
2/28/21,47.1
3/31/21,44.5
4/30/21,54
5/31/21,37
6/30/21,56.2
7/31/21,69.7
8/31/21,38
9/30/21,29.6
10/31/21,30.3
11/30/21,29.6
12/31/21,33.9
1/31/22,19.7
2/28/22,43.9
3/31/22,91.3
4/30/22,18.3
5/31/22,13.4
6/30/22,9.8
7/31/22,18.3
8/31/22,10.9
9/30/22,7.8
10/31/22,10.4
11/30/22,12.2
12/31/22,29
1/31/23,7.5
2/28/23,2.5
3/31/23,5.5
4/30/23,10.2
5/31/23,5.3
6/30/23,15.3
7/31/23,5.9
8/31/23,0.8
9/30/23,22.1
10/31/23,19.5
11/30/23,16.7
12/31/23,4.6
1/31/24,0.8
2/29/24,8.5
3/31/24,3
4/30/24,18.9
5/31/24,34.6
6/30/24,40
7/31/24,46.9
8/31/24,32.1
9/30/24,41.9
10/31/24,42.6
11/30/24,37.5
12/31/24,27.5
1/31/25,9.1
2/28/25,38.6
3/31/25,30
4/30/25,53
5/31/25,71.4
6/30/25,79.1
7/31/25,64.2
8/31/25,63.3
9/30/25,100.3
10/31/25,115.3
11/30/25,97.6
12/31/25,164.4
1/31/26,119.7
2/28/26,116.4
3/31/26,104.2
4/30/26,64.2
5/31/26,107
6/30/26,122.4
7/31/26,87.2
8/31/26,102.7
9/30/26,101.4
10/31/26,119.3
11/30/26,100.8
12/31/26,132.4
1/31/27,136
2/28/27,155.1
3/31/27,116.1
4/30/27,155.8
5/31/27,131.9
6/30/27,98.5
7/31/27,91.6
8/31/27,89.6
9/30/27,114.1
10/31/27,105.2
11/30/27,112.1
12/31/27,75.3
1/31/28,139.2
2/29/28,122.4
3/31/28,142.4
4/30/28,134.3
5/31/28,128.3
6/30/28,152.4
7/31/28,163.4
8/31/28,139.6
9/30/28,149.6
10/31/28,102.3
11/30/28,83.9
12/31/28,98.3
1/31/29,114.8
2/28/29,104.7
3/31/29,83.8
4/30/29,87.9
5/31/29,97
6/30/29,119.9
7/31/29,117.1
8/31/29,109.6
9/30/29,57.3
10/31/29,90.1
11/30/29,135.1
12/31/29,179.9
1/31/30,108.8
2/28/30,83.1
3/31/30,58.4
4/30/30,63.7
5/31/30,61.4
6/30/30,48
7/31/30,36.5
8/31/30,41.5
9/30/30,53.5
10/31/30,57.2
11/30/30,59.4
12/31/30,43
1/31/31,24.4
2/28/31,71.8
3/31/31,50.1
4/30/31,52
5/31/31,40.8
6/30/31,25.5
7/31/31,29
8/31/31,21.6
9/30/31,31.7
10/31/31,16.6
11/30/31,31.2
12/31/31,29.7
1/31/32,20.1
2/29/32,17.6
3/31/32,18.8
4/30/32,18.7
5/31/32,29.7
6/30/32,36.9
7/31/32,16
8/31/32,11.3
9/30/32,6.6
10/31/32,14.8
11/30/32,13.7
12/31/32,18.5
1/31/33,20.4
2/28/33,36.9
3/31/33,16.8
4/30/33,4.9
5/31/33,5.3
6/30/33,8.7
7/31/33,4.7
8/31/33,0.4
9/30/33,8.5
10/31/33,5
11/30/33,1
12/31/33,0.4
1/31/34,5.7
2/28/34,12.9
3/31/34,7.2
4/30/34,18.8
5/31/34,32.9
6/30/34,11.2
7/31/34,15.3
8/31/34,13.9
9/30/34,6.7
10/31/34,9.5
11/30/34,14.5
12/31/34,25.7
1/31/35,31.1
2/28/35,34.1
3/31/35,38.5
4/30/35,20.4
5/31/35,45.4
6/30/35,76.2
7/31/35,56.5
8/31/35,50.2
9/30/35,70.1
10/31/35,88.7
11/30/35,107
12/31/35,102.5
1/31/36,104.7
2/29/36,123.9
3/31/36,128.4
4/30/36,124.8
5/31/36,90.9
6/30/36,116.7
7/31/36,87.2
8/31/36,145
9/30/36,126.7
10/31/36,148.2
11/30/36,192.3
12/31/36,205.6
1/31/37,220.9
2/28/37,214.1
3/31/37,139.7
4/30/37,182.2
5/31/37,194.4
6/30/37,217.1
7/31/37,241.8
8/31/37,229.5
9/30/37,167.9
10/31/37,208.2
11/30/37,123.9
12/31/37,147.9
1/31/38,164
2/28/38,198.6
3/31/38,144.2
4/30/38,168.4
5/31/38,212.3
6/30/38,162.6
7/31/38,275.6
8/31/38,192.8
9/30/38,149.3
10/31/38,165.3
11/30/38,203.6
12/31/38,154.7
1/31/39,133.9
2/28/39,129
3/31/39,107.8
4/30/39,181.9
5/31/39,197.3
6/30/39,168.3
7/31/39,162.6
8/31/39,176.3
9/30/39,187.7
10/31/39,146.9
11/30/39,113.7
12/31/39,70.2
1/31/40,84.1
2/29/40,99.1
3/31/40,138.9
4/30/40,101.1
5/31/40,90.6
6/30/40,139.8
7/31/40,112.5
8/31/40,175.9
9/30/40,110.8
10/31/40,91.5
11/30/40,97.4
12/31/40,113.8
1/31/41,76.1
2/28/41,74.3
3/31/41,77.5
4/30/41,54.6
5/31/41,49
6/30/41,99.6
7/31/41,111.4
8/31/41,100.1
9/30/41,109.8
10/31/41,77.2
11/30/41,64
12/31/41,56.2
1/31/42,59.5
2/28/42,87.9
3/31/42,90.4
4/30/42,101.2
5/31/42,41.8
6/30/42,18.9
7/31/42,29.6
8/31/42,33.7
9/30/42,28.7
10/31/42,32
11/30/42,51.3
12/31/42,37.6
1/31/43,20.7
2/28/43,48.1
3/31/43,45.7
4/30/43,43.5
5/31/43,23.6
6/30/43,12.7
7/31/43,22
8/31/43,32.3
9/30/43,16.7
10/31/43,13
11/30/43,17
12/31/43,31.4
1/31/44,6.1
2/29/44,0.8
3/31/44,18.3
4/30/44,0.4
5/31/44,4.1
6/30/44,8.2
7/31/44,8.5
8/31/44,27.9
9/30/44,23.7
10/31/44,28.1
11/30/44,17.9
12/31/44,47.4
1/31/45,30.8
2/28/45,21.2
3/31/45,35.9
4/30/45,53.4
5/31/45,51
6/30/45,60.2
7/31/45,71
8/31/45,43.1
9/30/45,58.1
10/31/45,114.5
11/30/45,76.6
12/31/45,45.7
1/31/46,79.3
2/28/46,143.8
3/31/46,127.7
4/30/46,126.1
5/31/46,141.6
6/30/46,122.6
7/31/46,193.7
8/31/46,178.7
9/30/46,157.4
10/31/46,170.5
11/30/46,206.3
12/31/46,202.9
1/31/47,163.7
2/28/47,188.9
3/31/47,183.8
4/30/47,212.1
5/31/47,285
6/30/47,232.1
7/31/47,223.5
8/31/47,267.4
9/30/47,239.9
10/31/47,231.7
11/30/47,181.3
12/31/47,164.9
1/31/48,153.6
2/29/48,122
3/31/48,134.3
4/30/48,268.5
5/31/48,246.4
6/30/48,237.5
7/31/48,201.4
8/31/48,223.7
9/30/48,202.9
10/31/48,192.9
11/30/48,135.6
12/31/48,195.3
1/31/49,168.6
2/28/49,258
3/31/49,223
4/30/49,208.1
5/31/49,150.4
6/30/49,172.4
7/31/49,178.3
8/31/49,175.3
9/30/49,205.8
10/31/49,186.3
11/30/49,203.2
12/31/49,166.6
1/31/50,143.9
2/28/50,134.3
3/31/50,155.4
4/30/50,160.6
5/31/50,150.5
6/30/50,118.3
7/31/50,128.9
8/31/50,120.6
9/30/50,72.7
10/31/50,87
11/30/50,77.7
12/31/50,76.7
1/31/51,85
2/28/51,84.8
3/31/51,79.3
4/30/51,131.7
5/31/51,153.7
6/30/51,142.4
7/31/51,87.2
8/31/51,86.5
9/30/51,117.7
10/31/51,73.3
11/30/51,74.2
12/31/51,65
1/31/52,57.9
2/29/52,32.4
3/31/52,31.5
4/30/52,41.7
5/31/52,33.6
6/30/52,52
7/31/52,56.1
8/31/52,77.8
9/30/52,40.4
10/31/52,34.2
11/30/52,31.8
12/31/52,48.9
1/31/53,37.9
2/28/53,5.9
3/31/53,14.7
4/30/53,39.6
5/31/53,18.3
6/30/53,31.5
7/31/53,12.7
8/31/53,33.6
9/30/53,28
10/31/53,12.3
11/30/53,2.5
12/31/53,3.9
1/31/54,0.4
2/28/54,0.8
3/31/54,15.8
4/30/54,2.7
5/31/54,1.2
6/30/54,0.4
7/31/54,7.3
8/31/54,12.6
9/30/54,2.3
10/31/54,10.5
11/30/54,13.4
12/31/54,11.3
1/31/55,33.4
2/28/55,29.9
3/31/55,7.3
4/30/55,16.4
5/31/55,41.3
6/30/55,45.2
7/31/55,38.2
8/31/55,58
9/30/55,60.8
10/31/55,83
11/30/55,126.3
12/31/55,108.8
1/31/56,104.1
2/29/56,175.6
3/31/56,167.7
4/30/56,156.7
5/31/56,193.4
6/30/56,165.1
7/31/56,182.7
8/31/56,240.2
9/30/56,245.4
10/31/56,219.9
11/30/56,285
12/31/56,272
1/31/57,233.7
2/28/57,184.5
3/31/57,222.8
4/30/57,248
5/31/57,233
6/30/57,284.3
7/31/57,265.1
8/31/57,223.7
9/30/57,334
10/31/57,359.4
11/30/57,298.6
12/31/57,339
1/31/58,286.7
2/28/58,233.6
3/31/58,270
4/30/58,277.6
5/31/58,248.2
6/30/58,242.9
7/31/58,271
8/31/58,283.5
9/30/58,285.1
10/31/58,256.9
11/30/58,215.6
12/31/58,265.7
1/31/59,307.7
2/28/59,202.6
3/31/59,263
4/30/59,231.3
5/31/59,243.6
6/30/59,238.9
7/31/59,211.9
8/31/59,282.6
9/30/59,205.6
10/31/59,157.7
11/30/59,175.6
12/31/59,177.1
1/31/60,207.2
2/29/60,149.9
3/31/60,144.6
4/30/60,172.7
5/31/60,169.3
6/30/60,156
7/31/60,172.4
8/31/60,190
9/30/60,180.1
10/31/60,117.3
11/30/60,126.9
12/31/60,121.2
1/31/61,82.1
2/28/61,65.4
3/31/61,75.2
4/30/61,86.9
5/31/61,72.3
6/30/61,109.5
7/31/61,99.3
8/31/61,79.2
9/30/61,90.1
10/31/61,53.7
11/30/61,46.5
12/31/61,56.9
1/31/62,55.1
2/28/62,71.7
3/31/62,64.9
4/30/62,65.9
5/31/62,61.9
6/30/62,59.6
7/31/62,31.4
8/31/62,31.5
9/30/62,72.7
10/31/62,56.1
11/30/62,38.8
12/31/62,33.2
1/31/63,28.7
2/28/63,35.2
3/31/63,24.8
4/30/63,41.7
5/31/63,61.1
6/30/63,51.2
7/31/63,28.7
8/31/63,47.5
9/30/63,55.2
10/31/63,50.1
11/30/63,33.7
12/31/63,21.6
1/31/64,22.6
2/29/64,25.3
3/31/64,24.1
4/30/64,12.9
5/31/64,14.3
6/30/64,13.5
7/31/64,4.8
8/31/64,13.8
9/30/64,7
10/31/64,9.2
11/30/64,11.1
12/31/64,22.1
1/31/65,25.4
2/28/65,20.8
3/31/65,17.5
4/30/65,10.2
5/31/65,34.5
6/30/65,23.3
7/31/65,17.3
8/31/65,13.3
9/30/65,24.5
10/31/65,29.1
11/30/65,22.8
12/31/65,24.7
1/31/66,40.3
2/28/66,35.3
3/31/66,36.4
4/30/66,69
5/31/66,64.2
6/30/66,67.7
7/31/66,80.2
8/31/66,72.6
9/30/66,71.1
10/31/66,81.2
11/30/66,81
12/31/66,99.8
1/31/67,157
2/28/67,132.6
3/31/67,158.3
4/30/67,98.4
5/31/67,122.5
6/30/67,95.4
7/31/67,129.5
8/31/67,151.8
9/30/67,108.7
10/31/67,125
11/30/67,133.6
12/31/67,179
1/31/68,172.5
2/29/68,158.5
3/31/68,130.5
4/30/68,115
5/31/68,180
6/30/68,156.2
7/31/68,136.2
8/31/68,154.8
9/30/68,166
10/31/68,152.5
11/30/68,121.7
12/31/68,155.5
1/31/69,147.8
2/28/69,170.5
3/31/69,192.3
4/30/69,151.1
5/31/69,169.9
6/30/69,150.1
7/31/69,137.1
8/31/69,138.8
9/30/69,129.3
10/31/69,135.4
11/30/69,132.4
12/31/69,138.6
1/31/70,157.9
2/28/70,180.8
3/31/70,145.7
4/30/70,155.1
5/31/70,180.5
6/30/70,151.3
7/31/70,159.3
8/31/70,131.7
9/30/70,140.8
10/31/70,122.6
11/30/70,134.8
12/31/70,118.2
1/31/71,129.2
2/28/71,111.8
3/31/71,85.9
4/30/71,101.6
5/31/71,81.5
6/30/71,70.7
7/31/71,114.7
8/31/71,87
9/30/71,71.3
10/31/71,73.4
11/30/71,89.5
12/31/71,116.5
1/31/72,87
2/29/72,125.3
3/31/72,113.5
4/30/72,89.6
5/31/72,113.9
6/30/72,124.7
7/31/72,108.3
8/31/72,108.9
9/30/72,90.7
10/31/72,86.9
11/30/72,59.2
12/31/72,64.3
1/31/73,61.8
2/28/73,60.9
3/31/73,65.4
4/30/73,81.8
5/31/73,60.3
6/30/73,56.1
7/31/73,33.2
8/31/73,36.6
9/30/73,84.1
10/31/73,43.7
11/30/73,34.3
12/31/73,33.3
1/31/74,39.4
2/28/74,37.3
3/31/74,30.9
4/30/74,57.5
5/31/74,56.3
6/30/74,51.5
7/31/74,79.1
8/31/74,47.9
9/30/74,57.2
10/31/74,67.2
11/30/74,35.9
12/31/74,29.6
1/31/75,27.3
2/28/75,16.7
3/31/75,16.9
4/30/75,7.7
5/31/75,13.1
6/30/75,16.7
7/31/75,40.4
8/31/75,56.7
9/30/75,20.3
10/31/75,13.6
11/30/75,27.9
12/31/75,11.6
1/31/76,11.9
2/29/76,6.4
3/31/76,31.5
4/30/76,27.3
5/31/76,18.2
6/30/76,17.9
7/31/76,2.9
8/31/76,24.1
9/30/76,20
10/31/76,29.7
11/30/76,7.9
12/31/76,22.3
1/31/77,23.8
2/28/77,33.3
3/31/77,13
4/30/77,19
5/31/77,27
6/30/77,54.9
7/31/77,30.6
8/31/77,43
9/30/77,62.4
10/31/77,62.1
11/30/77,41.6
12/31/77,61.4
1/31/78,73.7
2/28/78,132.6
3/31/78,108.4
4/30/78,141.2
5/31/78,117.1
6/30/78,134.6
7/31/78,99.7
8/31/78,82.4
9/30/78,195.7
10/31/78,177.1
11/30/78,138.5
12/31/78,173.9
1/31/79,235.9
2/28/79,194.7
3/31/79,195.3
4/30/79,143.7
5/31/79,190.3
6/30/79,211.7
7/31/79,225.7
8/31/79,201.4
9/30/79,266.9
10/31/79,263.6
11/30/79,259.5
12/31/79,249.6
1/31/80,226.1
2/29/80,219.4
3/31/80,178.7
4/30/80,232.2
5/31/80,254.7
6/30/80,222.7
7/31/80,192.9
8/31/80,191.7
9/30/80,219.6
10/31/80,233.3
11/30/80,209.5
12/31/80,246.9
1/31/81,156.6
2/28/81,189.9
3/31/81,196.6
4/30/81,225.3
5/31/81,194.7
6/30/81,131.6
7/31/81,205.3
8/31/81,242.5
9/30/81,245.3
10/31/81,216.2
11/30/81,186
12/31/81,195.4
1/31/82,149.8
2/28/82,230.9
3/31/82,221.1
4/30/82,170.3
5/31/82,119.3
6/30/82,163.7
7/31/82,139.4
8/31/82,161.9
9/30/82,167.4
10/31/82,134.3
11/30/82,127.5
12/31/82,169
1/31/83,115.5
2/28/83,73.1
3/31/83,88.7
4/30/83,109.6
5/31/83,132.5
6/30/83,131.5
7/31/83,108.9
8/31/83,96
9/30/83,69.9
10/31/83,72.5
11/30/83,45.7
12/31/83,45.6
1/31/84,74.8
2/29/84,110.2
3/31/84,116.7
4/30/84,90.4
5/31/84,96.9
6/30/84,65.1
7/31/84,55.7
8/31/84,35
9/30/84,22.6
10/31/84,12.6
11/30/84,26.5
12/31/84,21.4
1/31/85,17.8
2/28/85,20.7
3/31/85,16.9
4/30/85,20.4
5/31/85,32.4
6/30/85,28.3
7/31/85,39.9
8/31/85,10.1
9/30/85,4.3
10/31/85,22
11/30/85,17.9
12/31/85,15.8
1/31/86,2.8
2/28/86,27.9
3/31/86,13.8
4/30/86,22.4
5/31/86,16.1
6/30/86,0.6
7/31/86,18.1
8/31/86,9.9
9/30/86,5.1
10/31/86,40.1
11/30/86,15.4
12/31/86,5.8
1/31/87,9.8
2/28/87,3.4
3/31/87,17.4
4/30/87,46
5/31/87,39.1
6/30/87,18.8
7/31/87,38.2
8/31/87,47.9
9/30/87,42.2
10/31/87,63.4
11/30/87,48.8
12/31/87,29.1
1/31/88,70.5
2/29/88,45.4
3/31/88,91.2
4/30/88,108.8
5/31/88,74.2
6/30/88,124.3
7/31/88,131.4
8/31/88,139.4
9/30/88,142.7
10/31/88,156.5
11/30/88,156.8
12/31/88,231.2
1/31/89,210.1
2/28/89,208.7
3/31/89,170.4
4/30/89,166.3
5/31/89,195.4
6/30/89,284.5
7/31/89,180.5
8/31/89,232
9/30/89,225.1
10/31/89,212.2
11/30/89,238.2
12/31/89,211.4
1/31/90,227.4
2/28/90,171.8
3/31/90,191.7
4/30/90,189.7
5/31/90,175.2
6/30/90,153.3
7/31/90,191.1
8/31/90,252.1
9/30/90,169.1
10/31/90,199.4
11/30/90,178.8
12/31/90,197.1
1/31/91,195.3
2/28/91,240.3
3/31/91,197
4/30/91,197.6
5/31/91,166.9
6/30/91,224.7
7/31/91,240.2
8/31/91,240.8
9/30/91,168.9
10/31/91,197.1
11/30/91,159.5
12/31/91,212.6
1/31/92,198.3
2/29/92,230.7
3/31/92,151
4/30/92,142.2
5/31/92,94.3
6/30/92,98.5
7/31/92,114.2
8/31/92,91.9
9/30/92,94
10/31/92,133.4
11/30/92,129.6
12/31/92,122
1/31/93,81.4
2/28/93,127.8
3/31/93,102.4
4/30/93,94.4
5/31/93,78.8
6/30/93,69.6
7/31/93,80.4
8/31/93,62.5
9/30/93,31.2
10/31/93,71.1
11/30/93,48.2
12/31/93,68.4
1/31/94,84.9
2/28/94,54.9
3/31/94,47.5
4/30/94,27.4
5/31/94,29.8
6/30/94,39.7
7/31/94,50.6
8/31/94,34.3
9/30/94,40.5
10/31/94,67.1
11/30/94,29.5
12/31/94,32.2
1/31/95,32.6
2/28/95,45.8
3/31/95,46.3
4/30/95,21.6
5/31/95,19.4
6/30/95,22.5
7/31/95,20.4
8/31/95,18.2
9/30/95,15.7
10/31/95,30.6
11/30/95,14
12/31/95,14.9
1/31/96,13.3
2/29/96,7.7
3/31/96,12.6
4/30/96,6.8
5/31/96,7.6
6/30/96,16.5
7/31/96,11.8
8/31/96,19.7
9/30/96,3
10/31/96,0.7
11/30/96,24.9
12/31/96,14
1/31/97,7.4
2/28/97,11
3/31/97,12.1
4/30/97,23
5/31/97,25.4
6/30/97,20.8
7/31/97,12.9
8/31/97,35.7
9/30/97,59.7
10/31/97,32.8
11/30/97,50.4
12/31/97,55.5
1/31/98,44.5
2/28/98,50.2
3/31/98,82
4/30/98,70.6
5/31/98,74
6/30/98,90.5
7/31/98,96.7
8/31/98,121.1
9/30/98,132
10/31/98,78.5
11/30/98,97.3
12/31/98,119.2
1/31/99,86
2/28/99,98
3/31/99,103.5
4/30/99,93.6
5/31/99,149.6
6/30/99,207.2
7/31/99,173.5
8/31/99,142.3
9/30/99,106.3
10/31/99,168.7
11/30/99,188.3
12/31/99,116.8
1/31/00,133.1
2/29/00,165.7
3/31/00,217.7
4/30/00,191.5
5/31/00,165.9
6/30/00,188
7/31/00,244.3
8/31/00,180.5
9/30/00,156
10/31/00,141.6
11/30/00,158.1
12/31/00,143.3
1/31/01,142.6
2/28/01,121.5
3/31/01,165.8
4/30/01,161.7
5/31/01,142.1
6/30/01,202.9
7/31/01,123
8/31/01,161.5
9/30/01,238.2
10/31/01,194.1
11/30/01,176.6
12/31/01,213.4
1/31/02,184.6
2/28/02,170.2
3/31/02,147.1
4/30/02,186.9
5/31/02,187.5
6/30/02,128.8
7/31/02,161
8/31/02,175.6
9/30/02,187.9
10/31/02,151.2
11/30/02,147.2
12/31/02,135.3
1/31/03,133.5
2/28/03,75.7
3/31/03,100.7
4/30/03,97.9
5/31/03,86.8
6/30/03,118.7
7/31/03,128.3
8/31/03,115.4
9/30/03,78.5
10/31/03,97.8
11/30/03,82.9
12/31/03,72.2
1/31/04,60.6
2/29/04,74.6
3/31/04,74.8
4/30/04,59.2
5/31/04,72.8
6/30/04,66.5
7/31/04,83.8
8/31/04,69.7
9/30/04,48.8
10/31/04,74.2
11/30/04,70.1
12/31/04,28.9
1/31/05,48.1
2/28/05,43.5
3/31/05,39.6
4/30/05,38.7
5/31/05,61.9
6/30/05,56.8
7/31/05,62.4
8/31/05,60.5
9/30/05,37.2
10/31/05,13.2
11/30/05,27.5
12/31/05,59.3
1/31/06,20.9
2/28/06,5.7
3/31/06,17.3
4/30/06,50.3
5/31/06,37.2
6/30/06,24.5
7/31/06,22.2
8/31/06,20.8
9/30/06,23.7
10/31/06,14.9
11/30/06,35.7
12/31/06,22.3
1/31/07,29.3
2/28/07,18.4
3/31/07,7.2
4/30/07,5.4
5/31/07,19.5
6/30/07,21.3
7/31/07,15.1
8/31/07,9.8
9/30/07,4
10/31/07,1.5
11/30/07,2.8
12/31/07,17.3
1/31/08,4.1
2/29/08,2.9
3/31/08,15.5
4/30/08,3.6
5/31/08,4.6
6/30/08,5.2
7/31/08,0.6
8/31/08,0.3
9/30/08,1.2
10/31/08,4.2
11/30/08,6.6
12/31/08,1
1/31/09,1.3
2/28/09,1.2
3/31/09,0.6
4/30/09,1.2
5/31/09,2.9
6/30/09,6.3
7/31/09,5.5
8/31/09,0
9/30/09,7.1
10/31/09,7.7
11/30/09,6.9
12/31/09,16.3
1/31/10,19.5
2/28/10,28.5
3/31/10,24
4/30/10,10.4
5/31/10,13.9
6/30/10,18.8
7/31/10,25.2
8/31/10,29.6
9/30/10,36.4
10/31/10,33.6
11/30/10,34.4
12/31/10,24.5
1/31/11,27.3
2/28/11,48.3
3/31/11,78.6
4/30/11,76.1
5/31/11,58.2
6/30/11,56.1
7/31/11,64.5
8/31/11,65.8
9/30/11,120.1
10/31/11,125.7
11/30/11,139.1
12/31/11,109.3
1/31/12,94.4
2/29/12,47.8
3/31/12,86.6
4/30/12,85.9
5/31/12,96.5
6/30/12,92
7/31/12,100.1
8/31/12,94.8
9/30/12,93.7
10/31/12,76.5
11/30/12,87.6
12/31/12,56.8
1/31/13,96.1
2/28/13,60.9
3/31/13,78.3
4/30/13,107.3
5/31/13,120.2
6/30/13,76.7
7/31/13,86.2
8/31/13,91.8
9/30/13,54.5
10/31/13,114.4
11/30/13,113.9
12/31/13,124.2
1/31/14,117
2/28/14,146.1
3/31/14,128.7
4/30/14,112.5
5/31/14,112.5
6/30/14,102.9
7/31/14,100.2
8/31/14,106.9
9/30/14,130
10/31/14,90
11/30/14,103.6
12/31/14,112.9
1/31/15,93
2/28/15,66.7
3/31/15,54.5
4/30/15,75.3
5/31/15,88.8
6/30/15,66.5
7/31/15,65.8
8/31/15,64.4
9/30/15,78.6
10/31/15,63.6
11/30/15,62.2
12/31/15,58
1/31/16,57
2/29/16,56.4
3/31/16,54.1
4/30/16,37.9
5/31/16,51.5
6/30/16,20.5
7/31/16,32.4
8/31/16,50.2
9/30/16,44.6
10/31/16,33.4
11/30/16,21.4
12/31/16,18.5
1/31/17,26.1
2/28/17,26.4
3/31/17,17.7
4/30/17,32.3
5/31/17,18.9
6/30/17,19.2
7/31/17,17.8
8/31/17,32.6
9/30/17,43.7
10/31/17,13.2
11/30/17,5.7
12/31/17,8.2
1/31/18,6.8
2/28/18,10.7
3/31/18,2.5
4/30/18,8.9
5/31/18,13.1
6/30/18,15.6
7/31/18,1.6
8/31/18,8.7
9/30/18,3.3
10/31/18,4.9
11/30/18,4.9
12/31/18,3.1
1/31/19,7.7
2/28/19,0.8
3/31/19,9.4
4/30/19,9.1
5/31/19,9.9
6/30/19,1.2
7/31/19,0.9
8/31/19,0.5
9/30/19,1.1
10/31/19,0.4
11/30/19,0.5
12/31/19,1.6